label,message
spam,Get paid easily online!
ham,Lunch at noon?
spam,You won a lottery! Reply to claim.
ham,Can you send the files?
spam,Hurry up! Get cheap loans now!
ham,See you soon. 😊
spam,Free coupons waiting!
spam,Get paid easily online!
spam,Congratulations! Claim your reward.
ham,Reminder: Please review the document.
spam,Congratulations! You won a prize.
spam,Exclusive deal just for you.!!!
spam,You won a lottery! Reply to claim.
ham,Good morning! 😊
ham,Can you send the files?
ham,See you soon. 😊
ham,Are we meeting today?
spam,Get cheap loans now!
ham,Please review the document. 😊
ham,Reminder: Happy birthday!
ham,Are you coming to the party? 😊
ham,I will be late today.
spam,Congratulations! You won a prize.
ham,"Hi, how are you?"
spam,Urgent! Your account is at risk.
ham,I will pick you up. 😊
ham,Thanks for your help. 😊
ham,Reminder: Please review the document.
spam,Limited time offer! Buy now!
ham,Reminder: Thanks for your help.
ham,Lunch at noon?
spam,Free vacation! Call immediately.
ham,Reminder: Don't forget the assignment.
ham,See you soon. 😊
ham,See you soon. 😊
ham,Reminder: I will be late today.
spam,Limited offer! Don't miss out.
spam,Hurry up! Congratulations! Claim your reward.
ham,Meeting postponed to 3 PM.
ham,I will pick you up. 😊
ham,Reminder: I will pick you up.
ham,Let's catch up tomorrow.
spam,Hurry up! Congratulations! Claim your reward.
spam,Urgent! Your account is at risk.
ham,See you soon. 😊
ham,Thanks for your help. 😊
ham,Dinner at 7?
spam,Winner! Claim your gift card.
spam,Hurry up! Exclusive deal just for you.
spam,Claim your free gift card today!
spam,Urgent! Your account is at risk.
spam,Hurry up! Get paid easily online!
spam,Special promotion for you.
spam,Hurry up! Your loan is approved! Call now.
ham,What time is the movie?
ham,I will be late today. 😊
spam,Free coupons waiting!
ham,Let's catch up tomorrow.
spam,Hurry up! Earn money from home!
spam,Hurry up! Your loan is approved! Call now.
spam,Limited offer! Don't miss out.
ham,Reminder: Meeting postponed to 3 PM.
spam,Win a free iPhone! Click now!
ham,Reminder: Are you coming to the party?
spam,Hurry up! Your loan is approved! Call now.
ham,Reminder: Can you send the files?
spam,Your loan is approved! Call now.!!!
spam,Claim your free gift card today!!!!
spam,Get paid easily online!
spam,Hurry up! Get paid easily online!
spam,Hurry up! Get paid easily online!
spam,Hurry up! Get cheap loans now!
ham,Good morning! 😊
spam,Win a free iPhone! Click now!
ham,Good morning! 😊
spam,Win cash prizes today!!!!
ham,Happy birthday!
ham,Are you coming to the party? 😊
ham,Happy birthday! 😊
spam,Get paid easily online!
spam,Exclusive deal just for you.
ham,Reminder: See you soon.
spam,Hurry up! Act now to get a free gift.
ham,Reminder: Call me when free.
ham,Reminder: Dinner at 7?
ham,Are you coming to the party?
spam,Hurry up! Urgent! Your account is at risk.
ham,Are you coming to the party?
ham,Please review the document. 😊
spam,You won a lottery! Reply to claim.
spam,Free coupons waiting!!!!
spam,Hurry up! Win cash prizes today!
ham,Call me when free.
ham,Good morning!
spam,You won a lottery! Reply to claim.
spam,Hurry up! Win a free iPhone! Click now!
ham,Please review the document.
ham,Reminder: Dinner at 7?
spam,You have been selected to win $1000.!!!
spam,You have been selected to win $1000.
spam,Urgent! Your account is at risk.
spam,Act now to get a free gift.
spam,Hurry up! Earn money from home!
ham,I will be late today. 😊
spam,Earn money from home!
ham,Meeting postponed to 3 PM.
spam,Your loan is approved! Call now.
spam,Hurry up! Free coupons waiting!
spam,Act now to get a free gift.
ham,Reminder: Please review the document.
ham,Reminder: Good morning!
spam,Get cheap loans now!!!!
ham,Did you finish the report?
ham,I will be late today.
spam,Free coupons waiting!!!!
spam,Hurry up! Limited time offer! Buy now!
spam,Hurry up! Urgent! Your account is at risk.
ham,Good morning! 😊
ham,I will be late today.
ham,Reminder: Good morning!
spam,Urgent! Your account is at risk.!!!
spam,Hurry up! Win cash prizes today!
spam,Urgent! Your account is at risk.
spam,Hurry up! Win a free iPhone! Click now!
spam,Earn money from home!!!!
spam,Get cheap loans now!!!!
ham,Don't forget the assignment.
spam,Win a free iPhone! Click now!
ham,Reminder: Good morning!
ham,Thanks for your help.
spam,You won a lottery! Reply to claim.
spam,Urgent! Your account is at risk.!!!
spam,Hurry up! Winner! Claim your gift card.
ham,Did you finish the report? 😊
spam,Get paid easily online!!!!
ham,Reminder: Dinner at 7?
spam,Urgent! Your account is at risk.
ham,Reminder: Can you send the files?
spam,Congratulations! Claim your reward.!!!
spam,Win cash prizes today!!!!
spam,Claim your free gift card today!
spam,Act now to get a free gift.!!!
ham,I will pick you up.
ham,Good morning! 😊
spam,You won a lottery! Reply to claim.
ham,Good morning! 😊
spam,Congratulations! Claim your reward.!!!
spam,Limited time offer! Buy now!!!!
ham,Please review the document.
spam,Win cash prizes today!
spam,Winner! Claim your gift card.
ham,Reminder: Can you call me back?
ham,Don't forget the assignment.
spam,Special promotion for you.!!!
spam,Win cash prizes today!!!!
spam,Get paid easily online!
spam,Hurry up! Claim your free gift card today!
ham,Are you coming to the party? 😊
ham,Reminder: Don't forget the assignment.
ham,Don't forget the assignment.
ham,Reminder: Don't forget the assignment.
spam,Exclusive deal just for you.
spam,Hurry up! Limited offer! Don't miss out.
ham,Don't forget the assignment. 😊
ham,Let's catch up tomorrow. 😊
spam,Claim your free gift card today!
ham,Thanks for your help. 😊
spam,Limited offer! Don't miss out.!!!
spam,Exclusive deal just for you.!!!
ham,"Hi, how are you?"
ham,Let's catch up tomorrow. 😊
ham,Let's catch up tomorrow. 😊
ham,Don't forget the assignment.
ham,Call me when free.
spam,Claim your free gift card today!!!!
ham,Thanks for your help.
spam,Free vacation! Call immediately.
ham,Call me when free.
ham,Reminder: Lunch at noon?
ham,Don't forget the assignment. 😊
spam,Act now to get a free gift.
spam,You won a lottery! Reply to claim.
ham,Happy birthday! 😊
spam,Win cash prizes today!
spam,Win a free iPhone! Click now!!!!
ham,Meeting postponed to 3 PM. 😊
spam,Free vacation! Call immediately.!!!
ham,Call me when free. 😊
spam,Hurry up! Act now to get a free gift.
ham,What time is the movie?
spam,Limited time offer! Buy now!!!!
spam,Exclusive deal just for you.
ham,Reminder: Meeting postponed to 3 PM.
spam,Hurry up! Limited offer! Don't miss out.
ham,Call me when free.
spam,Hurry up! Congratulations! You won a prize.
spam,Earn money from home!!!!
spam,Free vacation! Call immediately.
ham,Reminder: Can you send the files?
spam,Hurry up! Free coupons waiting!
spam,Urgent! Your account is at risk.!!!
spam,You have been selected to win $1000.!!!
ham,Can you call me back? 😊
ham,Reminder: I will be late today.
spam,Your loan is approved! Call now.
spam,Limited offer! Don't miss out.
ham,Please review the document.
ham,Dinner at 7?
spam,Limited offer! Don't miss out.!!!
ham,Reminder: Thanks for your help.
